Kailasa.ttc.Kailasa Regular; 16.0d1e1; 2020-07-06
Avenir.ttc.Avenir Medium Oblique; 13.0d3e1; 2017-06-26
Avenir.ttc.Avenir Oblique; 13.0d3e1; 2017-06-26
Avenir.ttc.Avenir Roman; 13.0d3e1; 2017-06-26
Libian.ttc.Libian SC Regular; 17.0d1e2; 2021-06-23
Libian.ttc.Libian TC Regular; 17.0d1e2; 2021-06-23
Niramit.ttc.1.001;CDK ;Niramit-Regular
Niramit.ttc.1.001;CDK ;Niramit-Italic
Niramit.ttc.1.001;CDK ;Niramit-Medium
Niramit.ttc.1.001;CDK ;Niramit-MediumItalic
Niramit.ttc.1.001;CDK ;Niramit-SemiBold
Niramit.ttc.1.001;CDK ;Niramit-SemiBoldItalic
Niramit.ttc.1.001;CDK ;Niramit-Bold
Niramit.ttc.1.001;CDK ;Niramit-BoldItalic
Niramit.ttc.1.001;CDK ;Niramit-Light
Niramit.ttc.1.001;CDK ;Niramit-LightItalic
Niramit.ttc.1.001;CDK ;Niramit-ExtraLight
Niramit.ttc.1.001;CDK ;Niramit-ExtraLightItalic
NotoSansEgyptianHieroglyphs-Regular.ttf.2.000;GOOG;NotoSansEgyptianHieroglyphs-Regular
BalooPaajiGurmukhi.ttc.Baloo Paaji 2 Regular; 15.0d1e7 (1.640); 2020-09-15
BalooPaajiGurmukhi.ttc.Baloo Paaji 2 Medium; 15.0d1e7 (1.640); 2020-09-15
BalooPaajiGurmukhi.ttc.Baloo Paaji 2 SemiBold; 15.0d1e7 (1.640); 2020-09-15
BalooPaajiGurmukhi.ttc.Baloo Paaji 2 Bold; 15.0d1e7 (1.640); 2020-09-15
BalooPaajiGurmukhi.ttc.Baloo Paaji 2 ExtraBold; 15.0d1e7 (1.640); 2020-09-15
Baskerville.ttc.Baskerville; 13.0d1e10; 2017-06-15
Baskerville.ttc.Baskerville Bold; 13.0d1e10; 2017-06-15
Baskerville.ttc.Baskerville Italic; 13.0d1e10; 2017-06-15
Baskerville.ttc.Baskerville Bold Italic; 13.0d1e10; 2017-06-15
Baskerville.ttc.Baskerville SemiBold; 13.0d1e10; 2017-06-15
Baskerville.ttc.Baskerville SemiBold Italic; 13.0d1e10; 2017-06-15
TiroTelugu.ttc.Tiro Telugu; 15.0d6e1; 2020-09-12
TiroTelugu.ttc.Tiro Telugu Italic; 15.0d6e1; 2020-09-12
PingFang.ttc.PingFang HK Regular; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang TC Regular; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang SC Regular; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang HK Medium; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang TC Medium; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang SC Medium; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang HK Semibold; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang TC Semibold; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang SC Semibold; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang HK Light; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang TC Light; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang SC Light; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang HK Thin; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang TC Thin; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang SC Thin; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang HK Ultralight; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang TC Ultralight; 19.0d3e2; 2023-02-14
PingFang.ttc.PingFang SC Ultralight; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang HK Regular; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang TC Regular; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang SC Regular; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang HK Medium; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang TC Medium; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang SC Medium; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang HK Semibold; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang TC Semibold; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang SC Semibold; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang HK Light; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang TC Light; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang SC Light; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang HK Thin; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang TC Thin; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang SC Thin; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang HK Ultralight; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang TC Ultralight; 19.0d3e2; 2023-02-14
PingFang.ttc..PingFang SC Ultralight; 19.0d3e2; 2023-02-14
NotoSansSiddham-Regular.ttf.2.001;GOOG;NotoSansSiddham-Regular
Geneva.ttf.Geneva; 17.0d2e1; 2020-12-12
TamilSangam-MN-MA.ttc.Tamil Sangam MN Medium; 15.0d1e38; 2022-04-05
TamilSangam-MN-MA.ttc.Grantha Sangam MN Medium; 15.0d1e38; 2022-04-05
TamilSangam-MN-MA.ttc.Tamil Sangam MN Demibold; 15.0d1e38; 2022-04-05
TamilSangam-MN-MA.ttc.Grantha Sangam MN DemiBold; 15.0d1e38; 2022-04-05
TamilSangam-MN-MA.ttc.Tamil Sangam MN Black; 15.0d1e38; 2022-04-05
TamilSangam-MN-MA.ttc.Grantha Sangam MN Black; 15.0d1e38; 2022-04-05
TamilSangam-MN-MA.ttc.Tamil Sangam MN Light; 15.0d1e38; 2022-04-05
TamilSangam-MN-MA.ttc.Grantha Sangam MN Light; 15.0d1e38; 2022-04-05
NotoSansThaana-Regular.ttf.2.000;GOOG;NotoSansThaana-Regular
NotoSansCypriot-Regular.ttf.2.000;GOOG;NotoSansCypriot-Regular
Skia.ttf.Skia; 13.0d1e54; 2017-06-21
SFNSRounded.ttf..SF NS Rounded; 18.0d5e2; 2022-02-16
NotoSansCoptic-Regular.ttf.2.000;GOOG;NotoSansCoptic-Regular
YuppySC-Regular.otf.Yuppy SC Regular; 13.0d1e1; 2017-06-09
NotoSansPauCinHau-Regular.ttf.2.000;GOOG;NotoSansPauCinHau-Regular
OctoberDevanagari.ttc.October Devanagari Regular; 15.0d1e5; 2020-03-06
OctoberDevanagari.ttc.October Devanagari Medium; 15.0d1e5; 2020-03-06
OctoberDevanagari.ttc.October Devanagari Bold; 15.0d1e5; 2020-03-06
OctoberDevanagari.ttc.October Devanagari Heavy; 15.0d1e5; 2020-03-06
OctoberDevanagari.ttc.October Devanagari Black; 15.0d1e5; 2020-03-06
OctoberDevanagari.ttc.October Devanagari Light; 15.0d1e5; 2020-03-06
OctoberDevanagari.ttc.October Devanagari ExtraLight; 15.0d1e5; 2020-03-06
OctoberDevanagari.ttc.October Devanagari Thin; 15.0d1e5; 2020-03-06
OctoberDevanagari.ttc.October Devanagari Hairline; 15.0d1e5; 2020-03-06
AquaKana.ttc..Aqua Kana; 13.0d1e4; 2017-06-02
AquaKana.ttc..Aqua Kana Bold; 13.0d1e4; 2017-06-02
Helvetica.ttc.Helvetica; 17.0d1e1; 2020-09-21
Helvetica.ttc.Helvetica Bold; 17.0d1e1; 2020-09-21
Helvetica.ttc.Helvetica Oblique; 17.0d1e1; 2020-09-21
Helvetica.ttc.Helvetica Bold Oblique; 17.0d1e1; 2020-09-21
Helvetica.ttc.Helvetica Light; 17.0d1e1; 2020-09-21
Helvetica.ttc.Helvetica Light Oblique; 17.0d1e1; 2020-09-21
Times New Roman Italic.ttf.Monotype:Times New Roman Italic:Version 5.00 (Microsoft)
YuMincho.ttc.YuMincho Medium; 17.0d1e1; 2021-06-22
YuMincho.ttc.YuMincho Demibold; 17.0d1e1; 2021-06-22
YuMincho.ttc.YuMincho Extrabold; 17.0d1e1; 2021-06-22
YuMincho.ttc.YuMincho +36p Kana Medium; 17.0d1e1; 2021-06-22
YuMincho.ttc.YuMincho +36p Kana Demibold; 17.0d1e1; 2021-06-22
YuMincho.ttc.YuMincho +36p Kana Extrabold; 17.0d1e1; 2021-06-22
LingWaiTC-Medium.otf.LingWai TC Medium; 13.0d1e2; 2017-06-29
Raanana.ttc.Raanana; 14.0d1e14; 2020-10-14
Raanana.ttc.Raanana Bold; 14.0d1e14; 2020-10-14
ヒラギノ角ゴシック W5.ttc.Hiragino Sans W5; 17.0d1e35; 2021-08-13
ヒラギノ角ゴシック W5.ttc..Hiragino Kaku Gothic Interface W5; 17.0d1e35; 2021-08-13
TsukushiBMaruGothic.ttc.Tsukushi B Round Gothic Regular; 15.0d1e2; 2019-07-30
TsukushiBMaruGothic.ttc.Tsukushi B Round Gothic Bold; 15.0d1e2; 2019-07-30
Ornanong.ttc.PSL Ornanong Pro; 14.0d1e4; 2019-03-07
Ornanong.ttc.PSL Ornanong Pro Italic; 14.0d1e4; 2019-03-07
Ornanong.ttc.PSL Ornanong Pro Demibold; 14.0d1e4; 2019-03-07
Ornanong.ttc.PSL Ornanong Pro Demibold Italic; 14.0d1e4; 2019-03-07
Ornanong.ttc.PSL Ornanong Pro Bold; 14.0d1e4; 2019-03-07
Ornanong.ttc.PSL Ornanong Pro Bold Italic; 14.0d1e4; 2019-03-07
Ornanong.ttc.PSL Ornanong Pro Light; 14.0d1e4; 2019-03-07
Ornanong.ttc.PSL Ornanong Pro Light Italic; 14.0d1e4; 2019-03-07
LahoreGurmukhi.ttc.Lahore Gurmukhi Regular; 14.0d6e2; 2021-07-08
LahoreGurmukhi.ttc.Lahore Gurmukhi Medium; 14.0d6e2; 2021-07-08
LahoreGurmukhi.ttc.Lahore Gurmukhi SemiBold; 14.0d6e2; 2021-07-08
LahoreGurmukhi.ttc.Lahore Gurmukhi Bold; 14.0d6e2; 2021-07-08
LahoreGurmukhi.ttc.Lahore Gurmukhi Light; 14.0d6e2; 2021-07-08
NotoSansTifinagh-Regular.ttf.2.000;GOOG;NotoSansTifinagh-Regular
NotoSansTaiViet-Regular.ttf.2.000;GOOG;NotoSansTaiViet-Regular
Mishafi Gold.ttf.Mishafi Gold Regular; 13.0d2e1; 2017-06-28
LavaKannada.ttc.Lava Kannada Regular; 15.0d1e5; 2020-03-05
LavaKannada.ttc.Lava Kannada Medium; 15.0d1e5; 2020-03-05
LavaKannada.ttc.Lava Kannada Bold; 15.0d1e5; 2020-03-05
LavaKannada.ttc.Lava Kannada Heavy; 15.0d1e5; 2020-03-05
KoHo.ttc.1.000;CDK ;KoHo-Regular
KoHo.ttc.1.000;CDK ;KoHo-Italic
KoHo.ttc.1.000;CDK ;KoHo-Medium
KoHo.ttc.1.000;CDK ;KoHo-MediumItalic
KoHo.ttc.1.000;CDK ;KoHo-SemiBold
KoHo.ttc.1.000;CDK ;KoHo-SemiBoldItalic
KoHo.ttc.1.000;CDK ;KoHo-Bold
KoHo.ttc.1.000;CDK ;KoHo-BoldItalic
KoHo.ttc.1.000;CDK ;KoHo-Light
KoHo.ttc.1.000;CDK ;KoHo-LightItalic
KoHo.ttc.1.000;CDK ;KoHo-ExtraLight
KoHo.ttc.1.000;CDK ;KoHo-ExtraLightItalic
Kefa.ttc.Kefa Regular; 17.0d1e2; 2021-06-27
Kefa.ttc.Kefa Bold; 17.0d1e2; 2021-06-27
Arial Black.ttf.Monotype - Arial Black Regular
NotoSansPsalterPahlavi-Regular.ttf.2.000;GOOG;NotoSansPsalterPahlavi-Regular
NotoSansOldTurkic-Regular.ttf.2.000;GOOG;NotoSansOldTurkic-Regular
Bradley Hand Bold.ttf.Bradley Hand Bold; 14.0d0e1; 2017-11-14
NotoSansTakri-Regular.ttf.2.001;GOOG;NotoSansTakri-Regular
Apple Braille Pinpoint 8 Dot.ttf.Apple Braille Pinpoint 8 Dot; 13.0d2e27; 2017-06-30
TiroMarathi.ttc.Tiro Devanagari Marathi; 17.0d1e1; 2021-08-25
TiroMarathi.ttc.Tiro Devanagari Marathi Italic; 17.0d1e1; 2021-08-25
STIXVarBol.otf.FontMaster:STIXVariants-Bold:1.1.0
Hanzipen.ttc.HanziPen SC Regular; 14.0d1e1; 2018-06-12
Hanzipen.ttc.HanziPen TC Regular; 14.0d1e1; 2018-06-12
Hanzipen.ttc.HanziPen SC Bold; 14.0d1e1; 2018-06-12
Hanzipen.ttc.HanziPen TC Bold; 14.0d1e1; 2018-06-12
STIXIntUpBol.otf.FontMaster:STIXIntegralsUp-Bold:1.1.0
NotoSansMarchen-Regular.ttf.2.000;GOOG;NotoSansMarchen-Regular
Malayalam Sangam MN.ttc.Malayalam Sangam MN; 14.0d4e6; 2018-07-09
Malayalam Sangam MN.ttc.Malayalam Sangam MN Bold; 14.0d4e6; 2018-07-09
Courier New Italic.ttf.Monotype:Courier New Italic:version 5.00 (Microsoft)
Courier New Bold.ttf.Monotype:Courier New Bold:version 5.00 (Microsoft)
NotoSansHanunoo-Regular.ttf.2.000;GOOG;NotoSansHanunoo-Regular
NotoSansNewa-Regular.ttf.2.002;GOOG;NotoSansNewa-Regular
ZapfDingbats.ttf.Zapf Dingbats; 13.0d1e2; 2017-06-15
NotoSansMendeKikakui-Regular.ttf.2.000;GOOG;NotoSansMendeKikakui-Regular
HeadlineA.ttf.HeadLineA Regular; 13.0d3e1; 2017-07-13
NotoSansOriya.ttc.Noto Sans Oriya; 14.0d1e2; 2018-11-25
NotoSansOriya.ttc.Noto Sans Oriya Bold; 14.0d1e2; 2018-11-25
NotoSansBassaVah-Regular.ttf.2.000;GOOG;NotoSansBassaVah-Regular
NotoSansKaithi-Regular.ttf.2.000;GOOG;NotoSansKaithi-Regular
Athelas.ttc.Athelas Regular; 13.0d1e3; 2017-06-07
Athelas.ttc.Athelas Italic; 13.0d1e3; 2017-06-07
Athelas.ttc.Athelas Bold Italic; 13.0d1e3; 2017-06-07
Athelas.ttc.Athelas Bold; 13.0d1e3; 2017-06-07
LingWaiSC-Medium.otf.LingWai SC Medium; 13.0d1e3; 2017-06-29
NotoSansLinearA-Regular.ttf.2.000;GOOG;NotoSansLinearA-Regular
NotoSansMro-Regular.ttf.2.000;GOOG;NotoSansMro-Regular
NotoSerifAhom-Regular.ttf.2.003;GOOG;NotoSerifAhom-Regular
LavaDevanagari.ttc.Lava Devanagari Regular; 15.0d2e2; 2020-03-06
LavaDevanagari.ttc.Lava Devanagari Medium; 15.0d2e2; 2020-03-06
LavaDevanagari.ttc.Lava Devanagari Bold; 15.0d2e2; 2020-03-06
LavaDevanagari.ttc.Lava Devanagari Heavy; 15.0d2e2; 2020-03-06
STIXNonUni.otf.FontMaster:STIXNonUnicode-Regular:1.1.0
Charter.ttc.Charter Roman; 14.0d2e1; 2017-11-28
Charter.ttc.Charter Italic; 14.0d2e1; 2017-11-28
Charter.ttc.Charter Bold Italic; 14.0d2e1; 2017-11-28
Charter.ttc.Charter Bold; 14.0d2e1; 2017-11-28
Charter.ttc.Charter Black Italic; 14.0d2e1; 2017-11-28
Charter.ttc.Charter Black; 14.0d2e1; 2017-11-28
Seravek.ttc.Seravek; 13.0d3e2; 2017-06-30
Seravek.ttc.Seravek Italic; 13.0d3e2; 2017-06-30
Seravek.ttc.Seravek Medium Italic; 13.0d3e2; 2017-06-30
Seravek.ttc.Seravek Medium; 13.0d3e2; 2017-06-30
Seravek.ttc.Seravek Light Italic; 13.0d3e2; 2017-06-30
Seravek.ttc.Seravek Light; 13.0d3e2; 2017-06-30
Seravek.ttc.Seravek ExtraLight Italic; 13.0d3e2; 2017-06-30
Seravek.ttc.Seravek ExtraLight; 13.0d3e2; 2017-06-30
Seravek.ttc.Seravek Bold Italic; 13.0d3e2; 2017-06-30
Seravek.ttc.Seravek Bold; 13.0d3e2; 2017-06-30
Verdana Italic.ttf.Microsoft:Verdana Italic:Version 5.01x (Microsoft)
Comic Sans MS.ttf.Microsoft Comic Sans
Optima.ttc.Optima Regular; 13.0d1e2; 2017-06-15
Optima.ttc.Optima Bold; 13.0d1e2; 2017-06-15
Optima.ttc.Optima Italic; 13.0d1e2; 2017-06-15
Optima.ttc.Optima Bold Italic; 13.0d1e2; 2017-06-15
Optima.ttc.Optima ExtraBlack; 13.0d1e2; 2017-06-15
Marion.ttc.Marion Regular; 13.0d1e2; 2017-06-15
Marion.ttc.Marion Italic; 13.0d1e2; 2017-06-15
Marion.ttc.Marion Bold; 13.0d1e2; 2017-06-15
Apple Chancery.ttf.Apple Chancery; 13.0d1e4; 2017-06-08
NotoSansCarian-Regular.ttf.2.000;GOOG;NotoSansCarian-Regular
ChalkboardSE.ttc.Chalkboard SE Light; 13.0d1e2; 2017-06-16
ChalkboardSE.ttc.Chalkboard SE Regular; 13.0d1e2; 2017-06-16
ChalkboardSE.ttc.Chalkboard SE Bold; 13.0d1e2; 2017-06-16
AkayaTelivigala-regular.ttf.1.000;UKWN;AkayaTelivigala-Regular
Academy Engraved LET Fonts.ttf.Academy Engraved LET Plain:1.0; 16.0d1e1; 2020-08-17
GeezaPro.ttc.Geeza Pro Regular; 14.0d1e4; 2017-12-05
GeezaPro.ttc.Geeza Pro Bold; 14.0d1e4; 2017-12-05
GeezaPro.ttc..Geeza Pro Interface Regular; 14.0d1e4; 2017-12-05
GeezaPro.ttc..Geeza Pro Interface Bold; 14.0d1e4; 2017-12-05
GeezaPro.ttc..Geeza Pro Interface Light; 14.0d1e4; 2017-12-05
GeezaPro.ttc..Geeza Pro PUA; 14.0d1e4; 2017-12-05
GeezaPro.ttc..Geeza Pro PUA Bold; 14.0d1e4; 2017-12-05
BalooChettanMalayalam.ttc.Baloo Chettan 2 Regular; 15.0d1e7 (1.640); 2020-09-15
BalooChettanMalayalam.ttc.Baloo Chettan 2 Medium; 15.0d1e7 (1.640); 2020-09-15
BalooChettanMalayalam.ttc.Baloo Chettan 2 SemiBold; 15.0d1e7 (1.640); 2020-09-15
BalooChettanMalayalam.ttc.Baloo Chettan 2 Bold; 15.0d1e7 (1.640); 2020-09-15
BalooChettanMalayalam.ttc.Baloo Chettan 2 ExtraBold; 15.0d1e7 (1.640); 2020-09-15
Shobhika-Devanagari.ttc.1.040;IITB;Shobhika-Regular
Shobhika-Devanagari.ttc.1.040;IITB;Shobhika-Bold
NotoSansCanadianAboriginal-Regular.otf.2.001;GOOG;NotoSansCanadianAboriginal-Regular
NotoSansHatran-Regular.ttf.2.000;GOOG;NotoSansHatran-Regular
NotoSansLydian-Regular.ttf.2.000;GOOG;NotoSansLydian-Regular
Myanmar MN.ttc.Myanmar MN; 14.0d1e2; 2018-02-27
Myanmar MN.ttc.Myanmar MN Bold; 14.0d1e2; 2018-02-27
CambayDevanagari.ttc.1.180;UKWN;CambayDevanagari-Regular
CambayDevanagari.ttc.1.018;UKWN;CambayDevanagari-Oblique
CambayDevanagari.ttc.1.005;UKWN;CambayDevanagari-BoldOblique
CambayDevanagari.ttc.1.095;UKWN;CambayDevanagari-Bold
SFNSItalic.ttf..SF NS Italic; 18.0d9e1; 2022-05-11
Impact.ttf.Impact - 1992
Hannotate.ttc.Hannotate SC Regular; 13.0d2e1; 2017-06-30
Hannotate.ttc.Hannotate TC Regular; 13.0d2e1; 2017-06-30
Hannotate.ttc.Hannotate SC Bold; 13.0d2e1; 2017-06-30
Hannotate.ttc.Hannotate TC Bold; 13.0d2e1; 2017-06-30
PTSerif.ttc.PT Serif; 13.0d2e1; 2017-06-29
PTSerif.ttc.PT Serif Italic; 13.0d2e1; 2017-06-29
PTSerif.ttc.PT Serif Bold Italic; 13.0d2e1; 2017-06-29
PTSerif.ttc.PT Serif Bold; 13.0d2e1; 2017-06-29
BigCaslon.ttf.Big Caslon Medium; 13.0d1e11; 2017-06-07
NotoSansAvestan-Regular.ttf.2.000;GOOG;NotoSansAvestan-Regular
BalooThambiTamil.ttc.Baloo Thambi 2 Regular; 15.0d1e7 (1.640); 2020-09-15
BalooThambiTamil.ttc.Baloo Thambi 2 Medium; 15.0d1e7 (1.640); 2020-09-15
BalooThambiTamil.ttc.Baloo Thambi 2 SemiBold; 15.0d1e7 (1.640); 2020-09-15
BalooThambiTamil.ttc.Baloo Thambi 2 Bold; 15.0d1e7 (1.640); 2020-09-15
BalooThambiTamil.ttc.Baloo Thambi 2 ExtraBold; 15.0d1e7 (1.640); 2020-09-15
NotoSansKhojki-Regular.ttf.2.001;GOOG;NotoSansKhojki-Regular
NotoSansNabataean-Regular.ttf.2.000;GOOG;NotoSansNabataean-Regular
Silom.ttf.Silom; 14.0d1e1; 2017-11-02
Savoye LET.ttc.Savoye LET Plain:1.0; 13.0d2e4; 2017-06-30
Savoye LET.ttc.Savoye LET Plain CC.:1.0; 13.0d2e4; 2017-06-30
SFNSMono.ttf..SF NS Mono Light; 16.0d2e1; 2020-06-30
STIXSizFiveSymReg.otf.FontMaster:STIXSizeFiveSym-Regular:1.1.0
Gurmukhi.ttf.Gurmukhi MT; 13.0d1e4; 2017-06-18
Yuanti.ttc.Yuanti SC Regular; 17.0d1e4; 2021-06-23
Yuanti.ttc.Yuanti TC Regular; 17.0d1e4; 2021-06-23
Yuanti.ttc.Yuanti SC Bold; 17.0d1e4; 2021-06-23
Yuanti.ttc.Yuanti TC Bold; 17.0d1e4; 2021-06-23
Yuanti.ttc.Yuanti SC Light; 17.0d1e4; 2021-06-23
Yuanti.ttc.Yuanti TC Light; 17.0d1e4; 2021-06-23
Times New Roman Bold Italic.ttf.Monotype:Times New Roman Bold Italic:Version 5.00 (Microsoft)
Gurmukhi Sangam MN.ttc.Gurmukhi Sangam MN; 14.0d3e1; 2018-03-08
Gurmukhi Sangam MN.ttc.Gurmukhi Sangam MN Bold; 14.0d3e1; 2018-03-08
Apple Symbols.ttf.Apple Symbols; 17.0d1e2; 2021-05-16
SFCompact.ttf..SF Compact Black; 18.0d9e2; 2022-07-06
NotoSansSoraSompeng-Regular.ttf.2.000;GOOG;NotoSansSoraSompeng-Regular
Luminari.ttf.Luminari; 13.0d1e2; 2017-06-16
